Province/State,Country/Region,Lat,Long
                            ,Afghanistan                     ,33,65
                            ,Albania                         ,41.2,20.2
                            ,Algeria                         ,28,1.7
                            ,Andorra                         ,42.5,1.5
                            ,Antigua and Barbuda             ,17.1,-61.8
                            ,Argentina                       ,-38.4,-63.6
                            ,Armenia                         ,40.1,45
                            ,Aruba                           ,12.5,-70
Australian Capital Territory,Australia                       ,-35.5,149
From Diamond Princess       ,Australia                       ,35.4,139.6
New South Wales             ,Australia                       ,-33.9,151.2
Northern Territory          ,Australia                       ,-12.5,130.8
Queensland                  ,Australia                       ,-28,153.4
South Australia             ,Australia                       ,-34.9,138.6
Tasmania                    ,Australia                       ,-41.5,146
Victoria                    ,Australia                       ,-37.8,145
Western Australia           ,Australia                       ,-32,115.9
                            ,Austria                         ,47.5,14.6
                            ,Azerbaijan                      ,40.1,47.6
                            ,Bahrain                         ,26,50.5
                            ,Bangladesh                      ,23.7,90.4
                            ,Barbados                        ,13.2,-59.5
                            ,Belarus                         ,53.7,28
                            ,Belgium                         ,50.8,4
                            ,Benin                           ,9.3,2.3
                            ,Bhutan                          ,27.5,90.4
                            ,Bolivia                         ,-16.3,-63.6
                            ,Bosnia and Herzegovina          ,43.9,17.7
                            ,Brazil                          ,-14.2,-51.9
                            ,Brunei                          ,4.5,114.7
                            ,Bulgaria                        ,42.7,25.5
                            ,Burkina Faso                    ,12.2,-1.6
                            ,Cambodia                        ,11.6,104.9
                            ,Cameroon                        ,3.8,11.5
Alberta                     ,Canada                          ,53.9,-116.6
British Columbia            ,Canada                          ,49.3,-123.1
Grand Princess              ,Canada                          ,37.6,-122.7
Manitoba                    ,Canada                          ,53.8,-98.8
New Brunswick               ,Canada                          ,46.6,-66.5
Newfoundland and Labrador   ,Canada                          ,53.1,-57.7
Nova Scotia                 ,Canada                          ,44.7,-63.7
Ontario                     ,Canada                          ,51.3,-85.3
Prince Edward Island        ,Canada                          ,46.5,-63.4
Quebec                      ,Canada                          ,52.9,-73.5
Saskatchewan                ,Canada                          ,52.9,-106.5
                            ,Central African Republic        ,6.6,20.9
                            ,Chile                           ,-35.7,-71.5
Anhui                       ,China                           ,31.8,117.2
Beijing                     ,China                           ,40.2,116.4
Chongqing                   ,China                           ,30.1,107.9
Fujian                      ,China                           ,26.1,118
Gansu                       ,China                           ,37.8,101.1
Guangdong                   ,China                           ,23.3,113.4
Guangxi                     ,China                           ,23.8,108.8
Guizhou                     ,China                           ,26.8,106.9
Hainan                      ,China                           ,19.2,109.7
Hebei                       ,China                           ,39.5,116.1
Heilongjiang                ,China                           ,47.9,127.8
Henan                       ,China                           ,33.9,113.6
Hong Kong                   ,China                           ,22.3,114.2
Hubei                       ,China                           ,31,112.3
Hunan                       ,China                           ,27.6,111.7
Inner Mongolia              ,China                           ,44.1,113.9
Jiangsu                     ,China                           ,33,119.5
Jiangxi                     ,China                           ,27.6,115.7
Jilin                       ,China                           ,43.7,126.2
Liaoning                    ,China                           ,41.3,122.6
Macau                       ,China                           ,22.2,113.5
Ningxia                     ,China                           ,37.3,106.2
Qinghai                     ,China                           ,35.7,96
Shaanxi                     ,China                           ,35.2,108.9
Shandong                    ,China                           ,36.3,118.1
Shanghai                    ,China                           ,31.2,121.4
Shanxi                      ,China                           ,37.6,112.3
Sichuan                     ,China                           ,30.6,102.7
Tianjin                     ,China                           ,39.3,117.3
Tibet                       ,China                           ,31.7,88.1
Xinjiang                    ,China                           ,41.1,85.2
Yunnan                      ,China                           ,25,101.5
Zhejiang                    ,China                           ,29.2,120.1
                            ,Colombia                        ,4.6,-74.3
                            ,Congo (Brazzaville)             ,-4,21.8
                            ,Congo (Kinshasa)                ,-4,21.8
                            ,Costa Rica                      ,9.7,-83.8
                            ,Cote d'Ivoire                   ,7.5,-5.5
                            ,Croatia                         ,45.1,15.2
Diamond Princess            ,Cruise Ship                     ,35.4,139.6
                            ,Cuba                            ,22,-80
                            ,Cyprus                          ,35.1,33.4
                            ,Czechia                         ,49.8,15.5
Denmark                     ,Denmark                         ,56.3,9.5
Faroe Islands               ,Denmark                         ,61.9,-6.9
                            ,Djibouti                        ,11.8,42.6
                            ,Dominican Republic              ,18.7,-70.2
                            ,Ecuador                         ,-1.8,-78.2
                            ,Egypt                           ,26,30
                            ,Equatorial Guinea               ,1.5,10
                            ,Estonia                         ,58.6,25
                            ,Eswatini                        ,-26.5,31.5
                            ,Ethiopia                        ,9.1,40.5
                            ,Finland                         ,64,26
France                      ,France                          ,46.2,2.2
French Guiana               ,France                          ,3.9,-53.1
French Polynesia            ,France                          ,-17.7,149.4
Guadeloupe                  ,France                          ,16.2,-61.6
Mayotte                     ,France                          ,-12.8,45.2
Reunion                     ,France                          ,-21.1,55.2
Saint Barthelemy            ,France                          ,17.9,-62.8
St Martin                   ,France                          ,18.1,-63.1
                            ,French Guiana                   ,3.9,-53.1
                            ,Gabon                           ,-0.8,11.6
                            ,"Gambia, The                     ",13.4,-15.3
